Time,CH 1 °C,Alm 1,Alm 2,Alm 3,Alm 4, ./U1L2.csv
09/23/2016 17:47:17,21.0,,,,, ./U1L2.csv
09/23/2016 17:57:17,21.0,,,,, ./U1L2.csv
09/23/2016 18:07:17,21.0,,,,, ./U1L2.csv
09/23/2016 18:17:17,21.0,,,,, ./U1L2.csv
09/23/2016 18:27:17,21.0,,,,, ./U1L2.csv
09/23/2016 18:37:17,21.0,,,,, ./U1L2.csv
09/23/2016 18:47:17,21.5,,,,, ./U1L2.csv
09/23/2016 18:57:17,21.5,,,,, ./U1L2.csv
09/23/2016 19:07:17,21.5,,,,, ./U1L2.csv
09/23/2016 19:17:17,21.5,,,,, ./U1L2.csv
09/23/2016 19:27:17,21.5,,,,, ./U1L2.csv
09/23/2016 19:37:17,21.5,,,,, ./U1L2.csv
09/23/2016 19:47:17,21.5,,,,, ./U1L2.csv
09/23/2016 19:57:17,21.5,,,,, ./U1L2.csv
09/23/2016 20:07:17,21.5,,,,, ./U1L2.csv
09/23/2016 20:17:17,22.0,,,,, ./U1L2.csv
09/23/2016 20:27:17,22.0,,,,, ./U1L2.csv
09/23/2016 20:37:17,22.0,,,,, ./U1L2.csv
09/23/2016 20:47:17,22.0,,,,, ./U1L2.csv
09/23/2016 20:57:17,22.0,,,,, ./U1L2.csv
09/23/2016 21:07:17,22.0,,,,, ./U1L2.csv
09/23/2016 21:17:17,22.0,,,,, ./U1L2.csv
09/23/2016 21:27:17,22.0,,,,, ./U1L2.csv
09/23/2016 21:37:17,22.0,,,,, ./U1L2.csv
09/23/2016 21:47:17,22.0,,,,, ./U1L2.csv
09/23/2016 21:57:17,22.0,,,,, ./U1L2.csv
09/23/2016 22:07:17,21.5,,,,, ./U1L2.csv
09/23/2016 22:17:17,22.0,,,,, ./U1L2.csv
09/23/2016 22:27:17,21.5,,,,, ./U1L2.csv
09/23/2016 22:37:17,22.0,,,,, ./U1L2.csv
09/23/2016 22:47:17,22.0,,,,, ./U1L2.csv
09/23/2016 22:57:17,21.5,,,,, ./U1L2.csv
09/23/2016 23:07:17,22.0,,,,, ./U1L2.csv
09/23/2016 23:17:17,21.5,,,,, ./U1L2.csv
09/23/2016 23:27:17,22.0,,,,, ./U1L2.csv
09/23/2016 23:37:17,22.0,,,,, ./U1L2.csv
09/23/2016 23:47:17,21.5,,,,, ./U1L2.csv
09/23/2016 23:57:17,22.0,,,,, ./U1L2.csv
09/24/2016 00:07:17,21.5,,,,, ./U1L2.csv
09/24/2016 00:17:17,21.5,,,,, ./U1L2.csv
09/24/2016 00:27:17,21.5,,,,, ./U1L2.csv
09/24/2016 00:37:17,21.5,,,,, ./U1L2.csv
09/24/2016 00:47:17,21.5,,,,, ./U1L2.csv
09/24/2016 00:57:17,21.5,,,,, ./U1L2.csv
09/24/2016 01:07:17,22.0,,,,, ./U1L2.csv
09/24/2016 01:17:17,21.5,,,,, ./U1L2.csv
09/24/2016 01:27:17,21.5,,,,, ./U1L2.csv
09/24/2016 01:37:17,21.5,,,,, ./U1L2.csv
09/24/2016 01:47:17,21.5,,,,, ./U1L2.csv
09/24/2016 01:57:17,21.5,,,,, ./U1L2.csv
09/24/2016 02:07:17,21.5,,,,, ./U1L2.csv
09/24/2016 02:17:17,21.5,,,,, ./U1L2.csv
09/24/2016 02:27:17,21.5,,,,, ./U1L2.csv
09/24/2016 02:37:17,21.5,,,,, ./U1L2.csv
09/24/2016 02:47:17,21.5,,,,, ./U1L2.csv
09/24/2016 02:57:17,21.5,,,,, ./U1L2.csv
09/24/2016 03:07:17,21.5,,,,, ./U1L2.csv
09/24/2016 03:17:17,21.5,,,,, ./U1L2.csv
09/24/2016 03:27:17,21.5,,,,, ./U1L2.csv
09/24/2016 03:37:17,21.5,,,,, ./U1L2.csv
09/24/2016 03:47:17,21.5,,,,, ./U1L2.csv
09/24/2016 03:57:17,21.5,,,,, ./U1L2.csv
09/24/2016 04:07:17,21.5,,,,, ./U1L2.csv
09/24/2016 04:17:17,21.5,,,,, ./U1L2.csv
09/24/2016 04:27:17,21.5,,,,, ./U1L2.csv
09/24/2016 04:37:17,21.5,,,,, ./U1L2.csv
09/24/2016 04:47:17,21.5,,,,, ./U1L2.csv
09/24/2016 04:57:17,21.5,,,,, ./U1L2.csv
09/24/2016 05:07:17,21.5,,,,, ./U1L2.csv
09/24/2016 05:17:17,21.5,,,,, ./U1L2.csv
09/24/2016 05:27:17,21.5,,,,, ./U1L2.csv
09/24/2016 05:37:17,21.5,,,,, ./U1L2.csv
09/24/2016 05:47:17,21.5,,,,, ./U1L2.csv
09/24/2016 05:57:17,21.5,,,,, ./U1L2.csv
09/24/2016 06:07:17,21.5,,,,, ./U1L2.csv
09/24/2016 06:17:17,21.0,,,,, ./U1L2.csv
09/24/2016 06:27:17,21.5,,,,, ./U1L2.csv
09/24/2016 06:37:17,21.5,,,,, ./U1L2.csv
09/24/2016 06:47:17,21.5,,,,, ./U1L2.csv
09/24/2016 06:57:17,21.5,,,,, ./U1L2.csv
09/24/2016 07:07:17,21.5,,,,, ./U1L2.csv
09/24/2016 07:17:17,21.5,,,,, ./U1L2.csv
09/24/2016 07:27:17,21.5,,,,, ./U1L2.csv
09/24/2016 07:37:17,21.5,,,,, ./U1L2.csv
09/24/2016 07:47:17,21.5,,,,, ./U1L2.csv
09/24/2016 07:57:17,21.5,,,,, ./U1L2.csv
09/24/2016 08:07:17,21.5,,,,, ./U1L2.csv
09/24/2016 08:17:17,21.0,,,,, ./U1L2.csv
09/24/2016 08:27:17,21.5,,,,, ./U1L2.csv
09/24/2016 08:37:17,21.5,,,,, ./U1L2.csv
09/24/2016 08:47:17,21.5,,,,, ./U1L2.csv
09/24/2016 08:57:17,21.5,,,,, ./U1L2.csv
09/24/2016 09:07:17,21.0,,,,, ./U1L2.csv
09/24/2016 09:17:17,21.5,,,,, ./U1L2.csv
09/24/2016 09:27:17,21.5,,,,, ./U1L2.csv
09/24/2016 09:37:17,21.5,,,,, ./U1L2.csv
09/24/2016 09:47:17,21.5,,,,, ./U1L2.csv
09/24/2016 09:57:17,21.5,,,,, ./U1L2.csv
09/24/2016 10:07:17,21.5,,,,, ./U1L2.csv
09/24/2016 10:17:17,21.5,,,,, ./U1L2.csv
09/24/2016 10:27:17,21.5,,,,, ./U1L2.csv
09/24/2016 10:37:17,21.5,,,,, ./U1L2.csv
09/24/2016 10:47:17,21.5,,,,, ./U1L2.csv
09/24/2016 10:57:17,21.5,,,,, ./U1L2.csv
09/24/2016 11:07:17,21.5,,,,, ./U1L2.csv
09/24/2016 11:17:17,21.5,,,,, ./U1L2.csv
09/24/2016 11:27:17,21.5,,,,, ./U1L2.csv
09/24/2016 11:37:17,21.5,,,,, ./U1L2.csv
09/24/2016 11:47:17,21.5,,,,, ./U1L2.csv
09/24/2016 11:57:17,21.5,,,,, ./U1L2.csv
09/24/2016 12:07:17,21.5,,,,, ./U1L2.csv
09/24/2016 12:17:17,21.5,,,,, ./U1L2.csv
09/24/2016 12:27:17,21.5,,,,, ./U1L2.csv
09/24/2016 12:37:17,21.5,,,,, ./U1L2.csv
09/24/2016 12:47:17,21.5,,,,, ./U1L2.csv
09/24/2016 12:57:17,21.5,,,,, ./U1L2.csv
09/24/2016 13:07:17,21.5,,,,, ./U1L2.csv
09/24/2016 13:17:17,22.0,,,,, ./U1L2.csv
09/24/2016 13:27:17,21.5,,,,, ./U1L2.csv
09/24/2016 13:37:17,22.0,,,,, ./U1L2.csv
