Site,Date,Time,Grid,Radius,Surface Area (cm2),Depth (cm),Canopy Cover,Type,Type (factor),Turbidity,Temp,Larve/Pupae,Oth Invert,Notes
S3,08-03-2016,13:00,79A,50,7850,6,60,bird bath,artificialContainer,1,27.3,None,None,
S3,08-03-2016,13:00,79B,,300,2,80,watering can,artificialContainer,1,27,None,None,
S3,08-03-2016,13:00,64,7,153.86,1,100,fire pit,artificialContainer,1,25,None,None,
S3,08-03-2016,13:00,53A,60,11304,2,20,rain barrel,artificialContainer,1,28.7,L,None,
S3,08-03-2016,13:00,53B,,675,3,20,bird bath,artificialContainer,1,26.1,None,None,
S3,08-03-2016,13:00,42,15,706.5,4,90,watering can,artificialContainer,1,25.8,L,None,
S3,08-03-2016,13:00,51,10,314,2,100,tupperware,artificialContainer,1,26.2,None,None,
S3,08-03-2016,13:00,50A,,180,1,10,flower pot,artificialContainer,1,25,None,None,
S3,08-03-2016,13:00,50B,,250,6,60,bucket,artificialContainer,1,28.1,None,None,
S3,08-03-2016,13:00,50C,30,2826,15,20,fire pit,artificialContainer,1,28,LP,None,
S3,08-03-2016,13:00,3,4,50.24,2,95,basketball stand,artificialContainer,1,29.1,None,None,
S3,08-03-2016,13:00,34,20,1256,5,0,bird bath,artificialContainer,1,24.5,None,None,
S3,08-03-2016,13:00,59,6,113.04,4,100,grill,artificialContainer,1,26.6,None,None,
S3,08-03-2016,13:00,49A,,60,2,50,flower pot,artificialContainer,1,26.8,L,None,
S3,08-03-2016,13:00,49B,15,706.5,8,20,bucket,artificialContainer,1,26.1,None,None,
S3,08-03-2016,13:00,49C,,50,2,30,flower pot,artificialContainer,1,24.9,None,None,
S3,08-03-2016,13:00,49D,,5000,15,40,wheelbarrow,artificialContainer,1,25.3,None,None,
S3,08-03-2016,13:00,49E,20,1256,1,100,statue,artificialContainer,1,26.1,L,None,
S3,08-03-2016,13:00,48A,,240,8,100,flower pot,artificialContainer,2,29.8,L,None,
S3,08-03-2016,13:00,48B,,300,4,100,flower pot,artificialContainer,1,26.6,L,None,
S3,08-03-2016,13:00,70,,1500,3,10,trash can lid,artificialContainer,1,32.3,L,None,
S3,08-03-2016,13:00,71,,150,4,100,bucket,artificialContainer,1,26.6,L,None,
S3,08-03-2016,13:00,46,6,113.04,1,100,flower pot,artificialContainer,1,26.5,None,None,
S3,08-03-2016,13:00,48A,,2400,1,90,plastic cover,artificialContainer,1,29,None,None,
S3,08-03-2016,13:00,48B,,300,6,100,plastic cover,artificialContainer,1,24.3,L,None,
S3,08-17-2016,10:30,49A,15,706.5,1,10,bucket,artificialContainer,1,24.7,L,None,
S3,08-17-2016,10:30,49B,,45,1,40,flower dish,artificialContainer,1,25.3,L,None,
S3,08-17-2016,10:30,49C,4,50.24,3,100,statue,artificialContainer,2,24.4,L,None,
S3,08-17-2016,10:30,70,25,1962.5,4,0,trash can lid,artificialContainer,1,26.7,L,None,
S3,08-17-2016,10:30,83,,40,2,90,bucket,artificialContainer,3,24.5,L,None,
S3,08-17-2016,10:30,79A,12,452.16,5,90,watering can,artificialContainer,1,24.3,None,None,
S3,08-17-2016,10:30,79B,,200,1,80,bird bath,artificialContainer,1,25.1,None,None,
S3,08-17-2016,10:30,75,10,314,1,100,dish,artificialContainer,1,24.8,None,None,
S3,08-17-2016,10:30,64,10,314,2,100,bird bath,artificialContainer,1,23.3,LP,None,
S3,08-17-2016,10:30,5,,800,4,100,trash can lid,artificialContainer,3,24.8,LP,None,
S3,08-17-2016,10:30,34,15,706.5,3,0,bird bath,artificialContainer,2,24.8,None,None,
S3,08-17-2016,10:30,38,3,28.26,4,100,treehole,treehole,1,24.1,L,None,
S3,08-29-2016,10:00,49A,,60,1,85,flowerdish,artificialContainer,1,22.7,L,None,
S3,08-29-2016,10:00,49B,,6,1,100,sculpture,artificialContainer,1,23.2,L,None,
S3,08-29-2016,10:00,70,25,1962.5,5,40,trash can lid,artificialContainer,1,22.8,LP,None,
S3,08-29-2016,10:00,72,,49,1,80,bucket,artificialContainer,1,22.6,L,None,
S3,08-29-2016,10:00,48,,150,2,100,bucket,artificialContainer,1,22.6,None,None,
S3,08-29-2016,10:00,38,3,28.26,2,100,treehole,treehole,2,22.3,None,None,
S3,09-13-2016,9:40,48,3,28.26,1,80,flowerpot,artificialContainer,1,21.1,None,None,
S3,09-13-2016,9:40,70,5,78.5,2,30,trash can lid,artificialContainer,2,21,L,None,
R3,10-10-2016,8:30,26,,2000,4,60,plastic top,artificialContainer,2,7.2,L,Y,
R3,10-10-2016,8:30,40,,25,2,40,water tank,artificialContainer,3,6.3,L,Y,
R3,07-07-2016,NA,26,,4000,10,15,container,artificialContainer,2,26.5,LP,Y,
R3,07-07-2016,NA,40A,,40,1,5,container,artificialContainer,2,27,L,None,
R3,07-07-2016,NA,40B,,280,1,10,container,artificialContainer,2,27,None,None,
R3,07-07-2016,NA,55,,200,1,20,container,artificialContainer,1,27.7,None,None,
R3,06-22-2016,NA,26,,4000,50,40,container,artificialContainer,2,30.2,L,Y,
R3,06-22-2016,NA,40,5,78.5,1,0,container,artificialContainer,3,35.2,LP,None,
R3,07-19-2016,NA,27,,4000,10,10,truck lid,artificialContainer,2,33.6,LP,None,
R3,07-19-2016,NA,39,,5000,1,0,plastic top,artificialContainer,2,38.3,L,None,
R3,08-03-2016,10:00,26,,3000,10,20,artificial,artificialContainer,2,23,L,None,
R3,08-03-2016,10:00,40A,,5000,3,0,artificial,artificialContainer,2,23.1,LP,None,
R3,08-03-2016,10:00,40B,,350,2,15,artificial,artificialContainer,1,23.5,None,None,
R3,08-03-2016,10:00,27,12,452.16,1,10,artificial,artificialContainer,1,24.1,None,None,
R3,08-03-2016,10:00,79,,100,2,90,paper,artificialContainer,1,23.5,None,None,
R3,08-03-2016,10:00,55,,400,2,20,artificial,artificialContainer,1,25.6,None,None,
R3,08-15-2016,9:00,26,,5000,10,30,plastic top,artificialContainer,2,21,L,None,
R3,08-15-2016,9:00,40A,,5000,5,10,water tank,artificialContainer,2,20.9,LP,None,
R3,08-15-2016,9:00,40B,,500,3,10,metal water,artificialContainer,1,22,L,None,
R3,08-29-2016,9:00,38,,3000,10,20,plastic top,artificialContainer,2,21.2,L,None,
R3,08-29-2016,9:00,40,,5000,6,10,water tank,artificialContainer,2,21.1,LP,None,
R3,09-11-2016,13:00,37,,1200,7,20,platic top,artificialContainer,2,33.1,None,Y,
R3,09-11-2016,13:00,40,,600,3,10,water tank,artificialContainer,2,29.1,L,None,
